status_label0,duration_label0,credit_history_label0,purpose_label0,amount_label0,savings_label0,employment_duration_label0,installment_rate_label0,personal_status_sex_label0,other_debtors_label0,present_residence_label0,property_label0,age_label0,other_installment_plans_label0,housing_label0,number_credits_label0,job_label0,people_liable_label0,telephone_label0,foreign_worker_label0
0.0019951246105162313,1.0725529451346847,0.1444579626967917,-0.31583029787678496,0.5151855415238692,0.08777588312297126,-0.001292308243733147,0.30748287519666495,-0.09905197672498596,-0.00044646252917209797,-0.05442659850413447,0.0012091323141476499,-0.19785312199331698,-0.0023345110532783306,-0.0005092310215926395,-0.00026422364629634387,-0.0022609665488471306,-0.0018344718784414349,0.0015096010691728057,0.0013532665765334517
8.222305379022321e-05,-0.12841341074206997,0.473271836408967,-0.3461441067508589,0.036599470870713705,0.0009309257225033911,5.009543431884583e-05,-0.00028208399943157616,-0.32467757554328025,-0.00047802183825696034,-0.16906554771732119,0.28893578004572384,0.19933018758377147,0.0016672614399852366,-0.0009819221045691928,-0.0008428578834471023,-0.0008511762837501455,-0.00025059630077299555,0.00038707781201836877,-0.00014548171780831565
-1.9926897206427503,-0.0150993439949757,-0.004061775991219596,-0.07589887382980962,1.1096607909320282,0.8794258780623384,0.003208806683302299,0.001574072968172108,-0.0006936195310504209,-0.0031454326343552247,-0.13499438075233175,-0.0013332003686973373,-0.031288490180616454,-0.0006618871239511351,-0.0016516182293215252,0.0006791653270248897,-0.00029516498397808217,-0.00010389377315664361,-0.001633093039090705,0.0036832392636429456
-1.6047822716407882,-0.09193412655592309,0.47106697223411986,-0.7059121466331345,0.6873205279230719,0.6473256940245694,0.42897343786802,-0.002659312166511755,0.004069632372611418,-0.006510657060259951,-0.001163261295994919,0.2236680557239489,0.272603160845977,-0.0032798687799702017,0.0032216847414934017,-0.003694576115663149,0.0012205511049666064,0.002164364757772569,-0.003126546435317956,0.003621024660196537
0.000940160134020369,-0.0015963976333495666,0.1619995718543689,0.4004545486972113,0.31245017961377825,0.40789692837229347,0.003876878986687782,0.0007267564412373023,-0.0036142967588768927,0.0012551500628823283,-0.11704129653970749,0.24736089167313594,0.0007141564591229935,0.00046493223185004794,-0.00492701017810368,0.0010074688228045238,0.001319671376771551,0.0008353042333016508,-0.001442450475741458,-0.0011000052422440731
-1.552663732890915,0.357201837063086,0.0017060275567913276,-0.12728712655095692,0.8195253730033986,0.48327612818487165,0.45430449598150524,0.3604206088202021,-0.3781036814301425,-0.00296320665421505,-0.17238257798755396,-0.09239617257906645,-0.19327158454763427,-0.0027684616373471536,8.292469509778357e-05,9.937967443866907e-05,0.004827396068764464,0.0057593724883728825,0.14076653946361617,-0.0021654992745490376
0.0004777618470086567,0.0006237664737914622,-0.0006368542578616002,-0.001127944377652692,0.3018516626893097,0.05539605582382145,0.0002166239415097547,0.001865464728580001,0.0012832990348706766,0.00036585802732720603,-0.0009236225752105499,-0.0005905332625297462,-0.0012607881814265221,-0.0013408592246794014,-0.16225065412790446,-5.136854718602817e-05,-0.06640417694255814,-0.00017465123960437416,0.247908033889293,0.0006203610152794026
3.01838608757839e-08,-0.38985000889168736,1.2156460456800517e-08,-4.2394654502328884e-10,0.5477099712667197,0.3954192876197457,1.420409746917461e-08,7.453411493197031e-09,-0.3832455412616944,2.0093546289082606e-08,-1.9893331096149672e-08,1.9248800128026595e-09,-0.25059931437052624,-7.709446605671584e-11,-1.7401194975606613e-08,-3.690482311253254e-09,1.550383599836733e-08,-1.3353511810199059e-08,-1.0251599319444082e-08,-2.335790383334313e-08
-3.2741024320295745e-08,0.4714028267496143,-0.44674280577514053,8.518143903816206e-09,0.6193073955491922,0.13951364981225084,0.6210271998996724,-1.969305592159642e-08,-1.5168737913792855e-08,-2.971316654981634e-09,1.1177559308989054e-08,-1.4008791475944665e-09,0.1474109617038893,-0.30074611902863485,1.8533700745549863e-08,4.099615046996387e-09,-0.13489755605856796,-0.20887988459356535,2.0408113532432992e-08,-5.297482663646491e-08
-1.7526777549042747,0.002901944978294463,-0.15659115569752532,0.0030511075623352825,0.4231529281039978,0.24015488486572031,0.8708949693415515,0.13339552757337167,-0.3544921472703405,-0.000795476076764046,-0.17093617798388866,-0.05073765492555031,-0.11684224240677088,-0.002518675209712002,-0.12558687401308957,-0.002211012957517326,0.0016716801240530775,-0.003416335449543541,0.2352300198211132,-0.0017094662917014336
